,GO_ID,GO_Term,Count_Prot_Dataset (a),Count_Prot_SwissProt (b),c,d,Count_Prot_SwissProt_Actual,Percentage_Dataset,Percentage_SwissProt,Fold_Enrichment,P_Value_Two_Tail,P_Value_Greater
6,GO:0016298,lipase activity,78,1675,4,549878,1753,95.12,0.3177825917,299.33,4.4762449296839884e-190,4.4762449296839884e-190
8,GO:0016042,lipid catabolic process,79,3934,3,547619,4013,96.34,0.7274737825,132.43,4.8797457683975785e-165,4.8797457683975785e-165
15,GO:0008970,phospholipase A1 activity,45,84,37,551469,129,54.88,0.0233850281,2346.72,1.823464800071633e-144,1.823464800071633e-144
7,GO:0004620,phospholipase activity,60,1284,22,550269,1344,73.17,0.243639363,300.32,2.0409911464069115e-138,2.0409911464069115e-138
10,GO:0052739,phosphatidylserine 1-acylhydrolase activity,40,45,42,551508,85,48.78,0.0154087395,3165.77,2.1027324484168363e-134,2.1027324484168363e-134
17,GO:0005615,extracellular space,76,9613,6,541940,9689,92.68,1.7564150208,52.77,9.223167247456195e-126,9.223167247456195e-126
50,GO:0004806,triacylglycerol lipase activity,39,270,43,551283,309,47.56,0.0560153,849.07,4.723806163884979e-105,4.723806163884979e-105
12,GO:0006629,lipid metabolic process,82,31435,0,520118,31517,100.0,5.7133793178,17.5,1.0520675900729095e-102,1.0520675900729095e-102
1,GO:0016788,"hydrolase activity, acting on ester bonds",78,29573,4,521980,29651,95.12,5.3751121666,17.7,1.19367784828329e-93,1.1936778482832903e-93
84,GO:0004465,lipoprotein lipase activity,25,7,57,551546,32,30.49,0.0058009372,5255.67,1.1350560580515763e-91,1.135056058051576e-91
21,GO:0009056,catabolic process,79,50638,3,500915,50717,96.34,9.1939416462,10.48,8.242950986824711e-78,8.242950986824714e-78
59,GO:0019433,triglyceride catabolic process,24,67,58,551486,91,29.27,0.0164964152,1774.22,1.9046441725464945e-72,1.9046441725464945e-72
75,GO:0046464,acylglycerol catabolic process,24,124,58,551429,148,29.27,0.0268293346,1090.91,8.670346100809381e-67,8.67034610080938e-67
63,GO:0046461,neutral lipid catabolic process,24,155,58,551398,179,29.27,0.0324489925,901.98,1.1867744119890837e-64,1.1867744119890837e-64
23,GO:0016787,hydrolase activity,81,93569,1,457984,93650,98.78,16.9768053151,5.82,2.7543085834460743e-61,2.7543085834460743e-61
80,GO:0046503,glycerolipid catabolic process,24,336,58,551217,360,29.27,0.0652605437,448.48,5.126238841254421e-57,5.126238841254421e-57
47,GO:0006641,triglyceride metabolic process,24,557,58,550996,581,29.27,0.1053232663,277.89,6.6126083786084145e-52,6.6126083786084145e-52
62,GO:0006639,acylglycerol metabolic process,24,685,58,550868,709,29.27,0.1285270151,227.72,8.476646485106443e-50,8.476646485106445e-50
35,GO:0006638,neutral lipid metabolic process,24,723,58,550830,747,29.27,0.1354156281,216.14,3.0166930956970262e-49,3.0166930956970254e-49
26,GO:0008201,heparin binding,24,778,58,550775,802,29.27,0.1453859889,201.31,1.6937129163630175e-48,1.6937129163630178e-48
58,GO:0034369,plasma lipoprotein particle remodeling,18,124,64,551429,142,21.95,0.0257416589,852.75,4.618362238122551e-48,4.6183622381225524e-48
52,GO:0034368,protein-lipid complex remodeling,18,127,64,551426,145,21.95,0.0262854968,835.11,6.891710172507886e-48,6.891710172507886e-48
67,GO:0034372,very-low-density lipoprotein particle remodeling,15,33,67,551520,48,18.29,0.0087014058,2102.27,1.0653062873917695e-46,1.0653062873917695e-46
30,GO:0005539,glycosaminoglycan binding,24,1119,58,550434,1143,29.27,0.2072022261,141.25,8.956469803588896e-45,8.956469803588898e-45
77,GO:0071827,plasma lipoprotein particle organization,18,200,64,551353,218,21.95,0.0395188848,555.46,1.538230921804584e-44,1.538230921804584e-44
68,GO:0034367,protein-containing complex remodeling,18,211,64,551342,229,21.95,0.0415129569,528.78,3.861641022114827e-44,3.8616410221148273e-44
78,GO:0071825,protein-lipid complex organization,18,215,64,551338,233,21.95,0.0422380741,519.7,5.335767675635711e-44,5.33576767563571e-44
48,GO:0034370,triglyceride-rich lipoprotein particle remodeling,15,55,67,551498,70,18.29,0.0126895502,1441.55,7.012738290522252e-44,7.012738290522252e-44
66,GO:0034185,apolipoprotein binding,15,58,67,551495,73,18.29,0.013233388,1382.31,1.4130648178428157e-43,1.4130648178428157e-43
69,GO:0034371,chylomicron remodeling,11,2,71,551551,13,13.41,0.0023566307,5692.29,3.0285076797892027e-41,3.0285076797892027e-41
39,GO:0046486,glycerolipid metabolic process,27,4202,55,547351,4229,32.93,0.7666301087,42.95,1.615348427321737e-36,1.6153484273217373e-36
146,GO:0034375,high-density lipoprotein particle remodeling,13,78,69,551475,91,15.85,0.0164964152,961.04,1.2051986860389742e-35,1.2051986860389742e-35
29,GO:1901681,sulfur compound binding,24,3249,58,548304,3273,29.27,0.5933271094,49.33,7.814719086236847e-34,7.814719086236846e-34
54,GO:0034358,plasma lipoprotein particle,16,451,66,551102,467,19.51,0.0846574275,230.48,2.129867170955818e-33,2.1298671709558176e-33
33,GO:1990777,lipoprotein particle,16,452,66,551101,468,19.51,0.0848387068,229.99,2.2050122173817706e-33,2.205012217381771e-33
76,GO:0032994,protein-lipid complex,16,466,66,551087,482,19.51,0.0873766168,223.31,3.555096770801921e-33,3.555096770801921e-33
136,GO:0042632,cholesterol homeostasis,15,372,67,551181,387,18.29,0.0701550844,260.75,3.562989393551924e-32,3.5629893935519244e-32
140,GO:0055092,sterol homeostasis,15,389,67,551164,404,18.29,0.0732368323,249.77,6.856655527298311e-32,6.856655527298311e-32
40,GO:0071814,protein-lipid complex binding,12,147,70,551406,159,14.63,0.0288234068,507.72,1.7499181697141194e-29,1.7499181697141197e-29
83,GO:0071813,lipoprotein particle binding,12,147,70,551406,159,14.63,0.0288234068,507.72,1.7499181697141194e-29,1.7499181697141197e-29
